Source;Target;Tipo;numero;Weight;text;time;Posicao politica;Sentido;Perfil;Controversias;id1;id2;Subcategoria;
oonacastro;jornaloglobo;Directed;3876;2;"RT @JorgeStolfi: Dia de luto para computa��_��_o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352414316; Progressista;Antagonismo;Ativista;Cibercrimes;n1599;n612;Lei Carolina Dieckmann (PL-2793/11)
dannluciano;jorgestolfi;Directed;2590;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352322976;Progressista;Explica��o;Pol�tico;Cibercrimes;n1766;n612;Lei Carolina Dieckmann (PL-2793/11)
jhenriquesjr;jorgestolfi;Directed;2601;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352322123;Progressista;Explica��o;Pol�tico;Cibercrimes;n1773;n612;Lei Carolina Dieckmann (PL-2793/11)
egomesbrandao;jorgestolfi;Directed;2608;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352321748;Progressista;Explica��o;Pol�tico;Cibercrimes;n1777;n612;Lei Carolina Dieckmann (PL-2793/11)
jacabreu;jorgestolfi;Directed;2612;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352321602;Progressista;Explica��o;Pol�tico;Cibercrimes;n1778;n612;Lei Carolina Dieckmann (PL-2793/11)
lucasarruda;jorgestolfi;Directed;2636;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352320537;Progressista;Indigna��o;Comentarista;Cibercrimes;n1789;n612;Lei Carolina Dieckmann (PL-2793/11)
rodrigogeraldo;jorgestolfi;Directed;2640;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352320110;Progressista;Indigna��o;Comentarista;Cibercrimes;n1792;n612;Lei Carolina Dieckmann (PL-2793/11)
lucasgust;jorgestolfi;Directed;2544;2;"RT @JorgeStolfi: Dia de luto para computa��o no BR: congresso aprova lei Dieckman, e Marco Civil sem neutralidade; e MCom quer ANATEL governando a internet.";1352326552;Progressista;Informa��o;Especialista;Cibercrimes;n1740;n612;Lei Carolina Dieckmann (PL-2793/11)
____92;acaoja;Directed;2079;2;RT @acaoJA: O #MarcoCivil � a legisla��o que vai abrir a discuss�o sobre crimes na internet, diz .@Joao_Arruda, � @GazetadoPovo http://t.co/ysFWz3NW;1352556595;Neutro;Informa��o;Pol�tico;Cibercrimes;n1497;n1396;Lei Marco Civil (PL-2126/11);
leonardoraguiar;knuttz;Directed;3742;2;RT @Knuttz: Mesmo que o Marco Civil j� tivesse sido aprovado, o Diretor Geral do Google Brasil seria detido... http://t.co/BPqCMfYX;1348696946;Progressista;Observa��o;Comentarista;Cibercrimes;n2322;n1853;Lei Marco Civil (PL-2126/11);
eduardomps;knuttz;Directed;3743;2;RT @Knuttz: Mesmo que o Marco Civil j� tivesse sido aprovado, o Diretor Geral do Google Brasil seria detido... http://t.co/BPqCMfYX;1348696602;Progressista;Observa��o;Comentarista;Cibercrimes;n2323;n1853;Lei Marco Civil (PL-2126/11);
joaopereira1000;ronyvainzof;Directed;3893;2;RT @RonyVainzof: Pq o Google defende o Art15 do Marco Civil, se descumpre, de forma reiterada, ordens judiciais para remo��o de il�cito ...;1348177666;Conservador;Antagonismo;Especialista;Cibercrimes;n2408;n2645;Lei Marco Civil (PL-2126/11);
brunodumbra;ronyvainzof;Directed;4127;2;RT @RonyVainzof: Pq o Google defende o Art15 do Marco Civil, se descumpre, de forma reiterada, ordens judiciais para remo��o de il�cito ...;1348061398;Conservador;Antagonismo;Especialista;Cibercrimes;n2556;n2645;Lei Marco Civil (PL-2126/11);
gigantopitecus;ronyvainzof;Directed;4120;2;RT @RonyVainzof: Pq o Google defende o Art15 do Marco Civil, se descumpre, de forma reiterada, ordens judiciais para remo��o de il�cito ...;1348062199;Conservador;Antagonismo;Especialista;Cibercrimes;n476;n2645;Lei Marco Civil (PL-2126/11);
psael;ronyvainzof;Directed;4111;6;RT @RonyVainzof: Pq o Google defende o Art15 do Marco Civil, se descumpre, de forma reiterada, ordens judiciais para remo��o de il�cito ...;1348063104;Conservador;Antagonismo;Especialista;Cibercrimes;n2;n2645;Lei Marco Civil (PL-2126/11);
joaopereira1000;coriolanoac;Directed;5095;2;"RT @CoriolanoAC: ""I- Semin�rio OAB/SP Internet - Marco Civil e Crimes Cibern�ticos"" @OpiceBlum http://t.co/UsHKJZdk";1347339194;Neutro;Informa��o;Burocrata;Cibercrimes;n2408;n3065;Lei Marco Civil (PL-2126/11);
drluizaugusto_;coriolanoac;Directed;5096;2;"RT @CoriolanoAC: ""I- Semin�rio OAB/SP Internet - Marco Civil e Crimes Cibern�ticos"" @OpiceBlum http://t.co/UsHKJZdk";1347337070;Neutro;Informa��o;Burocrata;Cibercrimes;n3110;n3065;Lei Marco Civil (PL-2126/11);
lfdurso;coriolanoac;Directed;5134;2;RT @CoriolanoAC: I- Semin�rio OAB/SP Internet - Marco Civil e Crimes Cibern�ticos 13/09/2012 -Sal�o Nobre da OAB/SP http://t.co/5lHBTF7j;1346817716;Neutro;Informa��o;Burocrata;Cibercrimes;n3124;n3065;Lei Marco Civil (PL-2126/11);
gittocs;hupsel;Directed;1977;2;RT @Hupsel: Com o novo marco civil da internet, RT falso passa a ser crime inafian��vel, @gittocs ... tenho os prints no escrit�rio;1352724065;Neutro;Informa��o;Comentarista;Cibercrimes;n1434;n3485;Lei Marco Civil (PL-2126/11);
miguelarcanjop;joaovarella;Directed;3638;2;"RT @joaovarella: RT @joaovarella: ""@T_Urbanos: Marco Civil da Internet e a pris�o do presidente do Google http://t.co/Dw9PGCXf""";1349136509;Neutro;Informa��o;Comentarista;Cibercrimes;n2256;n3643;Lei Marco Civil (PL-2126/11);
opiceblum;fecomercio;Directed;5255;2;RT @FECOMERCIO: #CrimesEletr�nicos realizou pesquisa informal sobre o Marco Civil na Internet.;1345844649;Progressista;Observa��o;M�dia online;Cibercrimes;n481;n3771;Lei Marco Civil (PL-2126/11);
analuizamano;fecomercio;Directed;5256;2;RT @FECOMERCIO: Demi Getschko: O Marco Civil � um ponto de equil�brio, apesar de reclama��es de um lado e de outro. #CrimesEletr�nicos #MarcoCivil;1345843333;Progressista;Observa��o;M�dia online;Cibercrimes;n3180;n3771;Lei Marco Civil (PL-2126/11);
leandrosaad;e_crimes;Directed;5045;2;RT @e_crimes: Evento: Semin�rio sobre o Marco Civil na Internet e Crimes Cibern�ticos - OAB/SP http://t.co/B9EG6ejE;1347536719;Neutro;Observa��o;M�dia online;Cibercrimes;n3081;n3791;Lei Marco Civil (PL-2126/11);
jhonnymonteiro;opiceblum;Directed;4112;2;RT @OpiceBlum: @RonyVainzof: Pq o Google defende o Art15 do Marco Civil, se descumpre, de forma reiterada, ordens judiciais para remo��o ...;1348063021;Conservador;Antagonismo;Especialista;Cibercrimes;n2549;n481;Lei Marco Civil (PL-2126/11);
jjharoseijas;opiceblum;Directed;3665;2;RT @OpiceBlum: MPF aponta falhas no PL que cria marco civil da internet #marcocivil #direitoeletronico #crimeseletronicos http://t.co/3iabCfXP;1349022804;Conservador;Antagonismo;Especialista;Cibercrimes;n2269;n481;Lei Marco Civil (PL-2126/11);
psael;opiceblum;Directed;3666;2;RT @OpiceBlum: RT @OpiceBlum: MPF aponta falhas no PL que cria marco civil da internet #marcocivil #direitoeletronico #crimeseletronicos http://t.co/3i ...;1349018351;Conservador;Antagonismo;Especialista;Cibercrimes;n2;n481;Lei Marco Civil (PL-2126/11);
josanneves;opiceblum;Directed;3669;2;RT @OpiceBlum: RT @OpiceBlum: MPF aponta falhas no PL que cria marco civil da internet #marcocivil #direitoeletronico #crimeseletronicos http://t.co/3i ...;1349011347;Conservador;Antagonismo;Especialista;Cibercrimes;n2271;n481;Lei Marco Civil (PL-2126/11);
prenass;caffsouza;Directed;3275;2;RT @caffsouza: Academia Brasileira de Letras: Marco Civil representa rompimento unilateral de tratados sobre direito autoral: http://t.co/qYMiDdhU (?!?);1352219696;Conservador;Antagonismo;Velha M�dia;Direito Autoral;n245;n3;Apoio ao direito autoral no Marco Civil;
filipebarbosa1;renatosiqueira;Directed;3330;2;RT @renatosiqueira: Criadores e representantes da ind�stria cultural defendem mudan�a de artigo do marco civil da internet http://t.co/IF73D4FC;1352201952;Progressista;Informa��o;Empres�rio;Direito Autoral;n2094;n2548;Apoio ao direito autoral no Marco Civil;
lslsolutions;olhardigital;Directed;3258;2;RT @OlharDigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/SV23KEfX;1352229146;Neutro;Informa��o;M�dia online;Direito Autoral;n2057;n3536;Apoio ao direito autoral no Marco Civil;
marcelobechara;olhardigital;Directed;3257;2;RT @olhardigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/TRtosO3s;1352229606;Neutro;Informa��o;M�dia online;Direito Autoral;n105;n3536;Apoio ao direito autoral no Marco Civil;
doctor_fritz;olhardigital;Directed;3248;2;RT @olhardigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/TRtosO3s;1352245925;Neutro;Informa��o;M�dia online;Direito Autoral;n2052;n3536;Apoio ao direito autoral no Marco Civil;
senhor_h;olhardigital;Directed;3249;2;RT @olhardigital: ABL critica Marco Civil por falta de garantias ao direito autoral http://t.co/TRtosO3s;1352245562;Neutro;Informa��o;M�dia online;Direito Autoral;n2053;n3536;Apoio ao direito autoral no Marco Civil;
