"id" "classe"
369 "Antagonismo"
370 "Observa��o"
371 "Antagonismo"
372 "Antagonismo"
373 "Informa��o"
374 "Antagonismo"
375 "Antagonismo"
376 "Observa��o"
377 "Observa��o"
378 "Antagonismo"
379 "Informa��o"
380 "Informa��o"
381 "Informa��o"
382 "Informa��o"
383 "Informa��o"
384 "Informa��o"
385 "Mobiliza��o"
386 "Mobiliza��o"
387 "Mobiliza��o"
388 "Mobiliza��o"
389 "Mobiliza��o"
390 "Mobiliza��o"
391 "Mobiliza��o"
392 "Mobiliza��o"
393 "Mobiliza��o"
394 "Mobiliza��o"
395 "Informa��o"
396 "Informa��o"
397 "Informa��o"
398 "Apoio"
399 "Apoio"
400 "Informa��o"
401 "Mobiliza��o"
402 "Apoio"
403 "Apoio"
404 "Apoio"
405 "Observa��o"
406 "Apoio"
407 "Apoio"
408 "Apoio"
409 "Informa��o"
410 "Informa��o"
411 "Informa��o"
412 "Informa��o"
413 "Apoio"
414 "Informa��o"
415 "Informa��o"
416 "Informa��o"
417 "Mobiliza��o"
418 "Mobiliza��o"
419 "Mobiliza��o"
420 "Mobiliza��o"
421 "Mobiliza��o"
422 "Mobiliza��o"
423 "Mobiliza��o"
424 "Mobiliza��o"
425 "Mobiliza��o"
426 "Mobiliza��o"
427 "Mobiliza��o"
428 "Mobiliza��o"
429 "Mobiliza��o"
430 "Informa��o"
431 "Observa��o"
432 "Explica��o"
433 "Explica��o"
434 "Explica��o"
435 "Observa��o"
436 "Mobiliza��o"
437 "Mobiliza��o"
438 "Informa��o"
439 "Explica��o"
440 "Apoio"
441 "Apoio"
442 "Apoio"
443 "Apoio"
444 "Alerta"
445 "Alerta"
446 "Alerta"
447 "Alerta"
448 "Apoio"
449 "Apoio"
450 "Apoio"
451 "Complac�ncia"
452 "Complac�ncia"
453 "Complac�ncia"
454 "Complac�ncia"
455 "Complac�ncia"
456 "Complac�ncia"
457 "Complac�ncia"
458 "Antagonismo"
459 "Antagonismo"
460 "Apoio"
461 "Apoio"
462 "Apoio"
463 "Apoio"
464 "Apoio"
465 "Apoio"
466 "Apoio"
467 "Apoio"
468 "Complac�ncia"
469 "Informa��o"
470 "Informa��o"
471 "Informa��o"
472 "Alerta"
473 "Alerta"
474 "Alerta"
475 "Alerta"
476 "Alerta"
477 "Alerta"
478 "Alerta"
479 "Mobiliza��o"
480 "Mobiliza��o"
481 "Apoio"
482 "Mobiliza��o"
483 "Informa��o"
484 "Informa��o"
485 "Informa��o"
486 "Mobiliza��o"
487 "Mobiliza��o"
488 "Mobiliza��o"
489 "Mobiliza��o"
490 "Mobiliza��o"
491 "Mobiliza��o"
492 "Mobiliza��o"
493 "Observa��o"
494 "Observa��o"
495 "Observa��o"
496 "Informa��o"
497 "Informa��o"
498 "Informa��o"
499 "Informa��o"
500 "Informa��o"
501 "Informa��o"
502 "Informa��o"
503 "Informa��o"
504 "Informa��o"
505 "Informa��o"
506 "Informa��o"
507 "Informa��o"
508 "Observa��o"
509 "Observa��o"
510 "Observa��o"
511 "Mobiliza��o"
512 "Mobiliza��o"
513 "Explica��o"
514 "Informa��o"
515 "Informa��o"
516 "Informa��o"
517 "Informa��o"
518 "Informa��o"
519 "Explica��o"
520 "Explica��o"
521 "Explica��o"
522 "Explica��o"
523 "Explica��o"
524 "Explica��o"
525 "Apoio"
526 "Apoio"
527 "Apoio"
528 "Apoio"
529 "Apoio"
530 "Apoio"
531 "Apoio"
532 "Apoio"
533 "Apoio"
534 "Apoio"
535 "Apoio"
536 "Apoio"
537 "Apoio"
538 "Apoio"
539 "Apoio"
540 "Apoio"
541 "Apoio"
542 "Apoio"
543 "Apoio"
544 "Apoio"
545 "Apoio"
546 "Apoio"
547 "Apoio"
548 "Apoio"
549 "Apoio"
550 "Apoio"
551 "Apoio"
552 "Apoio"
553 "Apoio"
554 "Apoio"
555 "Apoio"
556 "Apoio"
557 "Apoio"
558 "Informa��o"
559 "Informa��o"
560 "Informa��o"
561 "Informa��o"
562 "Apoio"
563 "Informa��o"
564 "Apoio"
565 "Informa��o"
566 "Apoio"
567 "Informa��o"
568 "Informa��o"
569 "Apoio"
570 "Explica��o"
571 "Explica��o"
572 "Explica��o"
573 "Informa��o"
574 "Informa��o"
575 "Informa��o"
576 "Informa��o"
577 "Informa��o"
578 "Informa��o"
579 "Informa��o"
580 "Informa��o"
581 "Informa��o"
582 "Informa��o"
583 "Informa��o"
584 "Informa��o"
585 "Informa��o"
586 "Informa��o"
587 "Apoio"
588 "Informa��o"
589 "Informa��o"
590 "Apoio"
591 "Informa��o"
592 "Apoio"
593 "Informa��o"
594 "Informa��o"
595 "Informa��o"
596 "Informa��o"
597 "Informa��o"
598 "Informa��o"
599 "Informa��o"
600 "Informa��o"
601 "Informa��o"
602 "Informa��o"
603 "Informa��o"
604 "Informa��o"
605 "Informa��o"
606 "Informa��o"
607 "Informa��o"
608 "Informa��o"
609 "Informa��o"
610 "Informa��o"
611 "Informa��o"
612 "Informa��o"
613 "Informa��o"
614 "Informa��o"
615 "Informa��o"
616 "Informa��o"
617 "Informa��o"
618 "Apoio"
619 "Apoio"
620 "Informa��o"
621 "Informa��o"
622 "Apoio"
623 "Informa��o"
624 "Apoio"
625 "Apoio"
626 "Apoio"
627 "Informa��o"
628 "Informa��o"
629 "Apoio"
630 "Apoio"
631 "Apoio"
632 "Apoio"
633 "Apoio"
634 "Informa��o"
635 "Apoio"
636 "Apoio"
637 "Informa��o"
638 "Apoio"
639 "Apoio"
640 "Apoio"
641 "Apoio"
642 "Apoio"
643 "Apoio"
644 "Informa��o"
645 "Apoio"
646 "Informa��o"
647 "Apoio"
648 "Informa��o"
649 "Informa��o"
650 "Apoio"
651 "Informa��o"
652 "Apoio"
653 "Apoio"
654 "Apoio"
655 "Apoio"
656 "Apoio"
657 "Apoio"
658 "Apoio"
659 "Apoio"
660 "Informa��o"
661 "Informa��o"
662 "Informa��o"
663 "Informa��o"
664 "Informa��o"
665 "Apoio"
666 "Apoio"
667 "Informa��o"
668 "Apoio"
669 "Mobiliza��o"
670 "Mobiliza��o"
671 "Observa��o"
672 "Apoio"
673 "Apoio"
674 "Apoio"
675 "Apoio"
676 "Apoio"
677 "Apoio"
678 "Apoio"
679 "Apoio"
680 "Apoio"
681 "Apoio"
682 "Apoio"
683 "Apoio"
684 "Apoio"
685 "Complac�ncia"
686 "Complac�ncia"
687 "Complac�ncia"
688 "Complac�ncia"
689 "Complac�ncia"
690 "Apoio"
691 "Apoio"
692 "Apoio"
693 "Apoio"
694 "Apoio"
695 "Apoio"
696 "Apoio"
697 "Apoio"
698 "Apoio"
699 "Apoio"
700 "Apoio"
701 "Apoio"
702 "Apoio"
703 "Apoio"
704 "Apoio"
705 "Observa��o"
706 "Observa��o"
707 "Observa��o"
708 "Observa��o"
709 "Informa��o"
710 "Informa��o"
711 "Informa��o"
712 "Informa��o"
713 "Informa��o"
714 "Informa��o"
715 "Informa��o"
716 "Informa��o"
717 "Informa��o"
718 "Apoio"
719 "Mobiliza��o"
720 "Apoio"
721 "Apoio"
722 "Apoio"
723 "Apoio"
724 "Apoio"
725 "Apoio"
726 "Alerta"
727 "Alerta"
728 "Alerta"
729 "Alerta"
730 "Alerta"
731 "Alerta"
732 "Alerta"
733 "Alerta"
734 "Informa��o"
735 "Apoio"
736 "Informa��o"
737 "Informa��o"
738 "Informa��o"
739 "Informa��o"
740 "Informa��o"
741 "Informa��o"
742 "Informa��o"
743 "Informa��o"
744 "Informa��o"
745 "Apoio"
746 "Informa��o"
747 "Informa��o"
748 "Informa��o"
749 "Apoio"
750 "Informa��o"
751 "Informa��o"
752 "Informa��o"
753 "Informa��o"
754 "Informa��o"
755 "Informa��o"
756 "Informa��o"
757 "Informa��o"
758 "Apoio"
759 "Apoio"
760 "Mobiliza��o"
761 "Mobiliza��o"
762 "Informa��o"
763 "Informa��o"
764 "Informa��o"
765 "Informa��o"
766 "Apoio"
767 "Apoio"
768 "Apoio"
769 "Apoio"
770 "Apoio"
771 "Apoio"
772 "Apoio"
773 "Apoio"
774 "Apoio"
775 "Antagonismo"
776 "Antagonismo"
777 "Antagonismo"
778 "Observa��o"
779 "Observa��o"
780 "Observa��o"
781 "Observa��o"
782 "Observa��o"
783 "Observa��o"
784 "Apoio"
785 "Apoio"
786 "Informa��o"
787 "Informa��o"
788 "Informa��o"
789 "Informa��o"
790 "Apoio"
791 "Informa��o"
792 "Explica��o"
793 "Explica��o"
794 "Explica��o"
795 "Explica��o"
796 "Explica��o"
797 "Explica��o"
798 "Apoio"
799 "Apoio"
800 "Apoio"
801 "Apoio"
802 "Apoio"
803 "Apoio"
804 "Apoio"
805 "Apoio"
806 "Apoio"
807 "Apoio"
808 "Apoio"
809 "Apoio"
810 "Apoio"
811 "Apoio"
812 "Apoio"
813 "Apoio"
814 "Apoio"
815 "Apoio"
816 "Apoio"
817 "Apoio"
818 "Apoio"
819 "Apoio"
820 "Apoio"
821 "Apoio"
822 "Apoio"
823 "Apoio"
824 "Apoio"
825 "Apoio"
826 "Apoio"
827 "Apoio"
828 "Apoio"
829 "Apoio"
830 "Apoio"
831 "Apoio"
832 "Mobiliza��o"
833 "Mobiliza��o"
834 "Mobiliza��o"
835 "Mobiliza��o"
836 "Mobiliza��o"
837 "Apoio"
838 "Apoio"
839 "Apoio"
840 "Observa��o"
841 "Observa��o"
842 "Observa��o"
843 "Observa��o"
844 "Observa��o"
845 "Observa��o"
846 "Observa��o"
847 "Observa��o"
848 "Observa��o"
849 "Observa��o"
850 "Observa��o"
851 "Observa��o"
852 "Observa��o"
853 "Observa��o"
854 "Observa��o"
855 "Apoio"
856 "Mobiliza��o"
857 "Mobiliza��o"
858 "Mobiliza��o"
859 "Apoio"
860 "Apoio"
861 "Apoio"
862 "Apoio"
863 "Apoio"
864 "Apoio"
865 "Apoio"
866 "Apoio"
867 "Apoio"
868 "Apoio"
869 "Apoio"
870 "Apoio"
871 "Apoio"
872 "Apoio"
873 "Apoio"
874 "Apoio"
875 "Apoio"
876 "Observa��o"
877 "Explica��o"
878 "Explica��o"
879 "Apoio"
880 "Apoio"
881 "Apoio"
882 "Apoio"
883 "Observa��o"
884 "Explica��o"
885 "Informa��o"
886 "Informa��o"
887 "Apoio"
888 "Apoio"
889 "Informa��o"
890 "Mobiliza��o"
891 "Observa��o"
892 "Informa��o"
893 "Observa��o"
894 "Observa��o"
895 "Observa��o"
896 "Observa��o"
897 "Observa��o"
898 "Observa��o"
899 "Complac�ncia"
900 "Observa��o"
901 "Observa��o"
902 "Observa��o"
903 "Observa��o"
904 "Observa��o"
905 "Mobiliza��o"
906 "Mobiliza��o"
907 "Observa��o"
908 "Observa��o"
909 "Apoio"
910 "Observa��o"
911 "Informa��o"
912 "Informa��o"
913 "Informa��o"
914 "Informa��o"
915 "Informa��o"
916 "Informa��o"
917 "Complac�ncia"
918 "Complac�ncia"
919 "Complac�ncia"
920 "Complac�ncia"
921 "Complac�ncia"
922 "Complac�ncia"
923 "Complac�ncia"
924 "Complac�ncia"
925 "Complac�ncia"
926 "Complac�ncia"
927 "Complac�ncia"
928 "Complac�ncia"
929 "Complac�ncia"
930 "Observa��o"
931 "Observa��o"
932 "Informa��o"
933 "Informa��o"
934 "Apoio"
935 "Apoio"
936 "Informa��o"
937 "Mobiliza��o"
938 "Apoio"
939 "Informa��o"
940 "Observa��o"
941 "Observa��o"
942 "Observa��o"
943 "Observa��o"
944 "Observa��o"
945 "Observa��o"
946 "Indigna��o"
947 "Indigna��o"
948 "Apoio"
949 "Apoio"
950 "Apoio"
951 "Mobiliza��o"
952 "Mobiliza��o"
953 "Mobiliza��o"
954 "Mobiliza��o"
955 "Mobiliza��o"
956 "Complac�ncia"
957 "Observa��o"
958 "Observa��o"
959 "Informa��o"
960 "Observa��o"
961 "Observa��o"
962 "Observa��o"
963 "Mobiliza��o"
964 "Mobiliza��o"
965 "Informa��o"
966 "Apoio"
967 "Apoio"
968 "Apoio"
969 "Explica��o"
970 "Informa��o"
971 "Indigna��o"
972 "Indigna��o"
973 "Indigna��o"
974 "Indigna��o"
975 "Indigna��o"
976 "Indigna��o"
977 "Indigna��o"
978 "Indigna��o"
979 "Indigna��o"
980 "Indigna��o"
981 "Indigna��o"
982 "Indigna��o"
983 "Indigna��o"
984 "Indigna��o"
985 "Indigna��o"
986 "Indigna��o"
987 "Indigna��o"
988 "Indigna��o"
989 "Indigna��o"
990 "Indigna��o"
991 "Indigna��o"
992 "Indigna��o"
993 "Indigna��o"
994 "Indigna��o"
995 "Indigna��o"
996 "Indigna��o"
997 "Indigna��o"
998 "Indigna��o"
999 "Indigna��o"
1000 "Indigna��o"
1001 "Alerta"
1002 "Explica��o"
1003 "Informa��o"
1004 "Informa��o"
1005 "Informa��o"
1006 "Alerta"
1007 "Alerta"
1008 "Informa��o"
1009 "Informa��o"
1010 "Alerta"
1011 "Alerta"
1012 "Alerta"
1013 "Alerta"
1014 "Alerta"
1015 "Alerta"
1016 "Alerta"
1017 "Alerta"
1018 "Alerta"
1019 "Alerta"
1020 "Alerta"
1021 "Indigna��o"
1022 "Antagonismo"
1023 "Observa��o"
1024 "Observa��o"
1025 "Observa��o"
1026 "Observa��o"
1027 "Informa��o"
1028 "Informa��o"
1029 "Informa��o"
1030 "Informa��o"
1031 "Informa��o"
1032 "Informa��o"
1033 "Informa��o"
1034 "Informa��o"
1035 "Informa��o"
1036 "Informa��o"
1037 "Informa��o"
1038 "Informa��o"
1039 "Informa��o"
1040 "Indigna��o"
1041 "Observa��o"
1042 "Observa��o"
1043 "Observa��o"
1044 "Mobiliza��o"
1045 "Mobiliza��o"
1046 "Mobiliza��o"
1047 "Mobiliza��o"
1048 "Mobiliza��o"
1049 "Explica��o"
1050 "Informa��o"
1051 "Informa��o"
1052 "Informa��o"
1053 "Observa��o"
1054 "Apoio"
1055 "Apoio"
1056 "Apoio"
1057 "Apoio"
1058 "Indigna��o"
1059 "Informa��o"
1060 "Informa��o"
1061 "Informa��o"
1062 "Observa��o"
1063 "Observa��o"
1064 "Observa��o"
1065 "Observa��o"
1066 "Explica��o"
1067 "Explica��o"
1068 "Explica��o"
1069 "Explica��o"
1070 "Alerta"
1071 "Alerta"
1072 "Alerta"
1073 "Alerta"
1074 "Observa��o"
1075 "Apoio"
1076 "Apoio"
1077 "Explica��o"
1078 "Explica��o"
1079 "Mobiliza��o"
1080 "Mobiliza��o"
1081 "Informa��o"
1082 "Mobiliza��o"
1083 "Mobiliza��o"
1084 "Mobiliza��o"
1085 "Observa��o"
1086 "Informa��o"
1087 "Informa��o"
1088 "Indigna��o"
1089 "Informa��o"
1090 "Explica��o"
1091 "Explica��o"
1092 "Observa��o"
1093 "Observa��o"
1094 "Observa��o"
1095 "Observa��o"
1096 "Observa��o"
1097 "Observa��o"
1098 "Observa��o"
1099 "Observa��o"
1100 "Observa��o"
1101 "Informa��o"
1102 "Informa��o"
1103 "Informa��o"
1104 "Explica��o"
1105 "Explica��o"
1106 "Explica��o"
1107 "Informa��o"
1108 "Explica��o"
1109 "Observa��o"
1110 "Observa��o"
1111 "Observa��o"
1112 "Observa��o"
1113 "Observa��o"
1114 "Observa��o"
1115 "Observa��o"
1116 "Explica��o"
1117 "Explica��o"
1118 "Informa��o"
1119 "Informa��o"
1120 "Informa��o"
1121 "Informa��o"
1122 "Apoio"
1123 "Apoio"
1124 "Informa��o"
1125 "Observa��o"
1126 "Observa��o"
1127 "Observa��o"
1128 "Explica��o"
1129 "Explica��o"
1130 "Explica��o"
1131 "Explica��o"
1132 "Explica��o"
1133 "Explica��o"
1134 "Indigna��o"
1135 "Informa��o"
1136 "Informa��o"
1137 "Informa��o"
1138 "Informa��o"
1139 "Observa��o"
1140 "Observa��o"
1141 "Observa��o"
1142 "Informa��o"
1143 "Explica��o"
1144 "Observa��o"
1145 "Observa��o"
1146 "Observa��o"
1147 "Observa��o"
1148 "Observa��o"
1149 "Observa��o"
1150 "Observa��o"
1151 "Observa��o"
1152 "Observa��o"
1153 "Observa��o"
1154 "Observa��o"
1155 "Observa��o"
1156 "Observa��o"
1157 "Observa��o"
1158 "Observa��o"
1159 "Observa��o"
1160 "Observa��o"
1161 "Observa��o"
1162 "Observa��o"
1163 "Observa��o"
1164 "Observa��o"
1165 "Observa��o"
1166 "Observa��o"
1167 "Observa��o"
1168 "Informa��o"
1169 "Informa��o"
1170 "Informa��o"
1171 "Informa��o"
1172 "Informa��o"
1173 "Informa��o"
1174 "Informa��o"
1175 "Informa��o"
1176 "Informa��o"
1177 "Informa��o"
1178 "Observa��o"
1179 "Observa��o"
1180 "Observa��o"
1181 "Observa��o"
1182 "Observa��o"
1183 "Observa��o"
1184 "Observa��o"
1185 "Observa��o"
1186 "Observa��o"
1187 "Observa��o"
1188 "Observa��o"
1189 "Observa��o"
1190 "Observa��o"
1191 "Observa��o"
1192 "Observa��o"
1193 "Observa��o"
1194 "Observa��o"
1195 "Informa��o"
1196 "Informa��o"
1197 "Informa��o"
1198 "Informa��o"
1199 "Informa��o"
1200 "Informa��o"
1201 "Informa��o"
1202 "Informa��o"
1203 "Informa��o"
1204 "Informa��o"
1205 "Observa��o"
1206 "Observa��o"
1207 "Observa��o"
1208 "Observa��o"
1209 "Explica��o"
1210 "Informa��o"
1211 "Informa��o"
1212 "Observa��o"
1213 "Observa��o"
1214 "Observa��o"
1215 "Indigna��o"
1216 "Indigna��o"
1217 "Indigna��o"
1218 "Informa��o"
1219 "Informa��o"
1220 "Informa��o"
1221 "Explica��o"
1222 "Explica��o"
1223 "Explica��o"
1224 "Explica��o"
1225 "Explica��o"
1226 "Explica��o"
1227 "Explica��o"
1228 "Explica��o"
1229 "Explica��o"
1230 "Explica��o"
1231 "Explica��o"
1232 "Explica��o"
1233 "Explica��o"
1234 "Explica��o"
1235 "Explica��o"
1236 "Explica��o"
1237 "Explica��o"
1238 "Explica��o"
1239 "Explica��o"
1240 "Explica��o"
1241 "Explica��o"
1242 "Informa��o"
1243 "Mobiliza��o"
1244 "Mobiliza��o"
1245 "Explica��o"
1246 "Informa��o"
1247 "Observa��o"
1248 "Observa��o"
1249 "Observa��o"
1250 "Observa��o"
1251 "Observa��o"
1252 "Explica��o"
1253 "Alerta"
1254 "Antagonismo"
1255 "Antagonismo"
1256 "Observa��o"
1257 "Explica��o"
1258 "Informa��o"
1259 "Informa��o"
1260 "Explica��o"
1261 "Explica��o"
1262 "Explica��o"
1263 "Explica��o"
1264 "Explica��o"
1265 "Observa��o"
1266 "Observa��o"
1267 "Observa��o"
1268 "Observa��o"
1269 "Observa��o"
1270 "Observa��o"
1271 "Informa��o"
1272 "Informa��o"
1273 "Informa��o"
1274 "Informa��o"
1275 "Informa��o"
1276 "Informa��o"
1277 "Informa��o"
1278 "Informa��o"
1279 "Explica��o"
1280 "Informa��o"
1281 "Informa��o"
1282 "Informa��o"
1283 "Informa��o"
1284 "Indigna��o"
1285 "Alerta"
1286 "Alerta"
1287 "Informa��o"
1288 "Informa��o"
1289 "Informa��o"
1290 "Informa��o"
1291 "Informa��o"
1292 "Informa��o"
1293 "Mobiliza��o"
1294 "Informa��o"
1295 "Informa��o"
1296 "Informa��o"
1297 "Mobiliza��o"
1298 "Mobiliza��o"
1299 "Informa��o"
1300 "Complac�ncia"
1301 "Complac�ncia"
1302 "Explica��o"
1303 "Explica��o"
1304 "Explica��o"
1305 "Explica��o"
1306 "Mobiliza��o"
1307 "Explica��o"
1308 "Explica��o"
1309 "Explica��o"
1310 "Explica��o"
1311 "Explica��o"
1312 "Explica��o"
1313 "Explica��o"
1314 "Explica��o"
1315 "Mobiliza��o"
1316 "Explica��o"
1317 "Explica��o"
1318 "Explica��o"
1319 "Explica��o"
1320 "Explica��o"
1321 "Explica��o"
1322 "Explica��o"
1323 "Explica��o"
1324 "Informa��o"
1325 "Informa��o"
1326 "Informa��o"
1327 "Mobiliza��o"
1328 "Complac�ncia"
1329 "Informa��o"
1330 "Mobiliza��o"
1331 "Complac�ncia"
1332 "Informa��o"
1333 "Informa��o"
1334 "Informa��o"
1335 "Explica��o"
1336 "Explica��o"
1337 "Mobiliza��o"
1338 "Mobiliza��o"
1339 "Mobiliza��o"
1340 "Informa��o"
